insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1001', 259.35, 'HH70', 'Pending', 'P1001');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1002', 221.41, 'G4', 'Confirmed', 'P1002');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1003', 213.81, 'E5', 'Confirmed', 'P1003');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1004', 284.01, 'G4', 'Confirmed', 'P1004');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1005', 285.12, 'J10', 'Confirmed', 'P1005');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1006', 219.79, 'Q28', 'Confirmed', 'P1006');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1007', 221.63, 'Q28', 'Confirmed', 'P1007');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1008', 289.24, 'Z50', 'Confirmed', 'P1008');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1009', 207.46, 'T35', 'Confirmed', 'P1009');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1010', 221.93, 'FF65', 'Confirmed', 'P1010');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1011', 279.03, 'T35', 'Pending', 'P1011');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1012', 268.29, 'U38', 'Confirmed', 'P1012');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1013', 269.22, 'I6', 'Confirmed', 'P1013');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1014', 186.99, 'Z50', 'Pending', 'P1014');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1015', 185.38, 'BB55', 'Confirmed', 'P1015');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1016', 222.4, 'H8', 'Pending', 'P1016');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1017', 304.4, 'M18', 'Pending', 'P1017');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1018', 238.52, 'F9', 'Confirmed', 'P1018');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1019', 189.24, 'J10', 'Pending', 'P1019');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1020', 221.89, 'P25', 'Pending', 'P1020');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1021', 235.09, 'D2', 'Confirmed', 'P1021');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1022', 209.88, 'A1', 'Pending', 'P1022');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1023', 307.62, 'E5', 'Confirmed', 'P1023');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1024', 233.08, 'EE62', 'Confirmed', 'P1024');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1025', 194.02, 'DD60', 'Confirmed', 'P1025');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1026', 207.7, 'OO88', 'Pending', 'P1026');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1027', 197.77, 'T35', 'Pending', 'P1027');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1028', 206.71, 'AA52', 'Confirmed', 'P1028');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1029', 245.85, 'TT100', 'Pending', 'P1029');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1030', 261.92, 'CC58', 'Pending', 'P1030');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1031', 241.27, 'S32', 'Pending', 'P1031');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1032', 282.36, 'AA52', 'Pending', 'P1032');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1033', 293.65, 'F9', 'Confirmed', 'P1033');
insert into ticket (ticket_id, price, seat_number, status, passenger_id) values ('T1034', 262.47, 'MM82', 'Pending', 'P1034');
