insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1001', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1002', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1003', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1004', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1005', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1006', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1007', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1008', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1009', 'A1030');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1001');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1002');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1003');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1004');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1005');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1006');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1007');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1008');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1009');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1010');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1011');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1012');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1013');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1014');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1015');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1016');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1017');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1018');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1019');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1020');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1021');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1022');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1023');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1024');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1025');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1026');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1027');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1028');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1029');
insert into flight_attendant (flight_id, attendant_id) values ('F1010', 'A1030');
